/fbo/web/app.php/user/product/3	菊姫　山廃純米	2012/03	720ml/1800ml	\1,400/\2,900	<使用米>16-17(70.0%)	＜麹米＞兵庫県三木町吉川町（特Ａ地区）産山田錦(%)	＜掛米＞(%)	協会1号	生酛	NA	+1	1.1	1.1	山廃仕込み	熟成感も加わった非常に濃醇な山廃純米酒。強い酸味と旨味の余韻が特徴。	日本酒通向け。熟成好き向け。特に秋から冬。お燗に向く	20℃前後又は40℃前後	白磁のグイ呑み。ブランデーグラス形状	濃厚な肉料理と好相性。鴨のロースト、猪鍋、熟成した生ハムなど	
/fbo/web/app.php/user/product/4	大七　純米生酛	2012/02	720ml/1800ml	¥1,375/¥2,749	<使用米>五百万石(%)	＜麹米＞(65%)	＜掛米＞(69%)	きょうかい7号	生もと	15	+3	1.8	1	生酛仕込み	奥ゆきのある豊かな味わいの生もと純米酒。クリーミーな香りと余韻の長い旨味が特徴。	特に秋冬向け。和のフォーマルシーン向け。ビギナーから日本酒通まで対応可。食中酒向け。特にぬる燗向け。	15～20℃または40℃前後	ブルゴーニュ型グラス、薄手磁器の猪口やぐい呑み、備前焼など	シーフードグラタン、クリームシチュー、ナチュラルチーズ全般、牡蠣料理、おぼろ豆腐、茶碗蒸しなど	
/fbo/web/app.php/user/product/5	龍力　特別純米　特別限定ドラゴン	NA	720ml/1800ml	\1,575/\3,150	<使用米>兵庫県特Ａ地区産山田錦(65.0%)	＜麹米＞(%)	＜掛米＞(%)	協会1号	ブレンド(生酛・速醸)	16	+3	1.6	1.5	NA	炊きたての米などを思わせる原料のふくよかな香りが主体。厚みのある飲み口でボリューム感のある味わい。	特に秋から冬。日本酒通向け。フルボディ好き向け。特にお燗向け	18℃前後又は40℃前後	備前焼などの陶器類	味わいの濃厚な料理と好相性。キンキの煮付け、豚の角煮、牡蠣の土手鍋	
/fbo/web/app.php/user/product/10	上撰白雪　純米酒クラシック白雪	2012/03	300ml/720ml	\483/\1,034	<使用米>山田錦(70.0%)	＜麹米＞(%)	＜掛米＞(%)	協会1号	速醸	15-16	+3	1.6	1.6	NA		晩酌向け。居酒屋向け。男性向け。特にお燗向け	18℃前後。45℃前後	グイ呑み燗にする場合はお気に入りの徳利と猪口で。	焼鳥（タレ）、肉じゃがなど、濃厚かつ素朴な料理と好相性	
/fbo/web/app.php/user/product/17	飛良泉　山廃純米酒	NA	180ml/720ml/1800ml	¥410/¥1,628/¥2,940	<使用米>美山錦(60%)	＜麹米＞(%)	＜掛米＞(%)	自社酵母	山廃	15	+4	1.9	1.5	山廃仕込み		特に秋から冬。日本酒通。伝統的な東北料理とともに。特にお燗向	18℃前後又は40-45℃	厚手の平杯、白磁器、中型のグイ呑み	秋田県の郷土料理と好相性。きりたんぽ鍋、しょっつる鍋、比内地鶏の照焼き	
/fbo/web/app.php/user/product/18	天狗舞	NA	720ml/1800ml	\1,384/\2,861	<使用米>(60%)	＜麹米＞(%)	＜掛米＞(%)	NA	山廃	NA	NA	NA	NA	山廃仕込み		特に秋から冬。日本酒通。伝統的な東北料理とともに。特にお燗向	18℃前後又は40-45℃	厚手の平杯、白磁器、中型のグイ呑み	石川県の郷土料理と好相性。鴨の治部煮、鰯の糠漬け、カブラ寿司	
/fbo/web/app.php/user/product/22	神亀	NA	180ml/300ml/500ml/720ml/1800ml	\399/\680/\1,070/\1,500/\2,997	<使用米>山田錦(60%)	＜麹米＞(%)	＜掛米＞(%)	NA	速醸	15～16	+5～+6	1.5	NA	NA		特に秋から冬。日本酒通向け。一人でじっくり嗜むもよい。ぬる	18℃前後又は40-45℃	厚手の焼き物（グイ呑み）	濃厚な旨味を持つ料理と好相性。鯖の味噌煮、豚肉の味噌漬け焼き、茄子田楽	
/fbo/web/app.php/user/product/30	西の関	NA	300ml/720ml/1800ml	\567/\1,197/\2,671	<使用米>ヒノヒカリ(60%)	＜麹米＞(%)	＜掛米＞(%)	NA	速醸	15	-1.5	1.4	2.0	NA		特に秋から冬。日本酒通向け。一人でじっくり嗜むもよい。ぬる燗	18℃前後又は40-45℃	厚手の猪口やグイ呑み	コクのある和食と好相性。メバルの煮付け、関サバの刺身、ウナギの蒲焼き	
/fbo/web/app.php/user/product/32	賀茂鶴　純米	NA	180ml/300ml/720ml/1800ml	\218/\396/\989/\1,974	<使用米>(65%)	＜麹米＞(%)	＜掛米＞(%)	NA	速醸	14～15	NA	NA	NA	NA		特に秋から冬。広島郷土料理店向け。ぬる燗向け	15℃前後又は40℃前後	触感の柔らかな焼き物、白磁の平杯	瀬戸内の郷土料理と好相性。煮穴子、カサゴの煮付け、牡蠣の土手鍋	
/fbo/web/app.php/user/product/40	七冠馬	NA	720ml/180ml	\1,705/\3,410	<使用米>山田錦(50%)	＜麹米＞(%)	＜掛米＞(%)	NA	NA	17.5	+4	1.6	NA	山廃仕込み		季節問わず楽しめる。日本酒好きはひとりでじっくり。	15－18℃	中型のワイングラス。薄手のグイ呑み。萩焼などの焼き物	豊かな香りと旨味を持つ料理と好相性。海老、蟹料理など	
/fbo/web/app.php/user/product/42	久礼	NA	720ml/1800ml	\1,150/\2,200	<使用米>愛媛県産松山三井(60%)	＜麹米＞(%)	＜掛米＞(%)	NA	速醸	15.6	+5	1.7	NA	NA		季節は問わない。晩酌時などに気軽に楽しめる。燗向け	18℃前後。又は40-45℃	小振りのロックグラス。燗の場合は薄手の焼き物	まろやかな旨味を持った料理と好相性。カツオのタタキ、地鶏鍋など	
